accuracy,precision,recall,f1_score,confusion matrix,epochs,batch_size,threshold
0.026696329254727477,0.026696329254727477,1.0,0.05200433369447454,"[[  0 875]
 [  0  24]]",25,32,0.04
0.014460511679644048,0.014460511679644048,1.0,0.028508771929824556,"[[  0 886]
 [  0  13]]",25,32,0.05
0.2525027808676307,0.2525027808676307,1.0,0.40319715808170514,"[[  0 672]
 [  0 227]]",50,32,0.01
0.05005561735261402,0.05005561735261402,1.0,0.09533898305084745,"[[  0 854]
 [  0  45]]",50,32,0.02
0.05005561735261402,0.05005561735261402,1.0,0.09533898305084745,"[[  0 854]
 [  0  45]]",50,32,0.03
0.026696329254727477,0.026696329254727477,1.0,0.05200433369447454,"[[  0 875]
 [  0  24]]",50,32,0.04
0.014460511679644048,0.014460511679644048,1.0,0.028508771929824556,"[[  0 886]
 [  0  13]]",50,32,0.05
0.2525027808676307,0.2525027808676307,1.0,0.40319715808170514,"[[  0 672]
 [  0 227]]",100,32,0.01
0.10122358175750834,0.10122358175750834,1.0,0.18383838383838383,"[[  0 808]
 [  0  91]]",100,32,0.02
0.05005561735261402,0.05005561735261402,1.0,0.09533898305084745,"[[  0 854]
 [  0  45]]",100,32,0.03
0.026696329254727477,0.026696329254727477,1.0,0.05200433369447454,"[[  0 875]
 [  0  24]]",100,32,0.04
0.014460511679644048,0.014460511679644048,1.0,0.028508771929824556,"[[  0 886]
 [  0  13]]",100,32,0.05
0.2525027808676307,0.2525027808676307,1.0,0.40319715808170514,"[[  0 672]
 [  0 227]]",25,64,0.01
0.10122358175750834,0.10122358175750834,1.0,0.18383838383838383,"[[  0 808]
 [  0  91]]",25,64,0.02
0.10122358175750834,0.10122358175750834,1.0,0.18383838383838383,"[[  0 808]
 [  0  91]]",25,64,0.03
0.026696329254727477,0.026696329254727477,1.0,0.05200433369447454,"[[  0 875]
 [  0  24]]",25,64,0.04
0.014460511679644048,0.014460511679644048,1.0,0.028508771929824556,"[[  0 886]
 [  0  13]]",25,64,0.05
0.2525027808676307,0.2525027808676307,1.0,0.40319715808170514,"[[  0 672]
 [  0 227]]",50,64,0.01
0.10122358175750834,0.10122358175750834,1.0,0.18383838383838383,"[[  0 808]
 [  0  91]]",50,64,0.02
0.05005561735261402,0.05005561735261402,1.0,0.09533898305084745,"[[  0 854]
 [  0  45]]",50,64,0.03
0.026696329254727477,0.026696329254727477,1.0,0.05200433369447454,"[[  0 875]
 [  0  24]]",50,64,0.04
0.014460511679644048,0.014460511679644048,1.0,0.028508771929824556,"[[  0 886]
 [  0  13]]",50,64,0.05
0.2525027808676307,0.2525027808676307,1.0,0.40319715808170514,"[[  0 672]
 [  0 227]]",100,64,0.01
0.10122358175750834,0.10122358175750834,1.0,0.18383838383838383,"[[  0 808]
 [  0  91]]",100,64,0.02
0.05005561735261402,0.05005561735261402,1.0,0.09533898305084745,"[[  0 854]
 [  0  45]]",100,64,0.03
0.026696329254727477,0.026696329254727477,1.0,0.05200433369447454,"[[  0 875]
 [  0  24]]",100,64,0.04
0.014460511679644048,0.014460511679644048,1.0,0.028508771929824556,"[[  0 886]
 [  0  13]]",100,64,0.05
0.2525027808676307,0.2525027808676307,1.0,0.40319715808170514,"[[  0 672]
 [  0 227]]",25,100,0.01
0.10122358175750834,0.10122358175750834,1.0,0.18383838383838383,"[[  0 808]
 [  0  91]]",25,100,0.02
0.05005561735261402,0.05005561735261402,1.0,0.09533898305084745,"[[  0 854]
 [  0  45]]",25,100,0.03
0.026696329254727477,0.026696329254727477,1.0,0.05200433369447454,"[[  0 875]
 [  0  24]]",25,100,0.04
0.014460511679644048,0.014460511679644048,1.0,0.028508771929824556,"[[  0 886]
 [  0  13]]",25,100,0.05
0.2525027808676307,0.2525027808676307,1.0,0.40319715808170514,"[[  0 672]
 [  0 227]]",50,100,0.01
0.10122358175750834,0.10122358175750834,1.0,0.18383838383838383,"[[  0 808]
 [  0  91]]",50,100,0.02
0.05005561735261402,0.05005561735261402,1.0,0.09533898305084745,"[[  0 854]
 [  0  45]]",50,100,0.03
0.026696329254727477,0.026696329254727477,1.0,0.05200433369447454,"[[  0 875]
 [  0  24]]",50,100,0.04
0.014460511679644048,0.014460511679644048,1.0,0.028508771929824556,"[[  0 886]
 [  0  13]]",50,100,0.05
0.2525027808676307,0.2525027808676307,1.0,0.40319715808170514,"[[  0 672]
 [  0 227]]",100,100,0.01
0.10122358175750834,0.10122358175750834,1.0,0.18383838383838383,"[[  0 808]
 [  0  91]]",100,100,0.02
0.05005561735261402,0.05005561735261402,1.0,0.09533898305084745,"[[  0 854]
 [  0  45]]",100,100,0.03
0.026696329254727477,0.026696329254727477,1.0,0.05200433369447454,"[[  0 875]
 [  0  24]]",100,100,0.04
0.014460511679644048,0.014460511679644048,1.0,0.028508771929824556,"[[  0 886]
 [  0  13]]",100,100,0.05
