security id,company,threshold,accuracy,precision,recall,f1_score,parameters,confusion matrix,model
500680,PFIZER LTD,0.05,0.004545454545454545,1.0,0.004545454545454545,0.009049773755656108,"batch_size = 25,  epochs = 25","[[  0   0]
 [876   4]]",cnn
532689,PVR LTD,0.05,0.015895953757225433,1.0,0.015895953757225433,0.031294452347083924,"batch_size = 25,  epochs = 25","[[  0   0]
 [681  11]]",cnn
500325,RELIANCE INDUSTRIES LTD,0.05,0.9866518353726362,0.15384615384615385,0.6666666666666666,0.25,"batch_size = 64,  epochs = 100","[[885  11]
 [  1   2]]",bpnn
532163,SAREGAMA INDIA LTD,0.05,0.07241379310344828,1.0,0.07241379310344828,0.13504823151125406,"batch_size = 25,  epochs = 25","[[  0   0]
 [807  63]]",cnn
500112,SBIN,0.05,0.9788418708240536,0.09523809523809523,1.0,0.17391304347826084,"batch_size = 25,  epochs = 50","[[877  19]
 [  0   2]]",bpnn
500387,SHREE CEMENT LTD,0.05,0.001976284584980237,1.0,0.001976284584980237,0.003944773175542407,"batch_size = 25,  epochs = 25","[[  0   0]
 [505   1]]",cnn
524715,SUN PHARMACEUTICAL INDUSTRIES LTD,0.05,0.010392609699769052,1.0,0.010392609699769052,0.02057142857142857,"batch_size = 25,  epochs = 25","[[  0   0]
 [857   9]]",cnn
539921,Shanti Educational Initiatives Ltd,0.05,0.9743589743589745,0.25,1.0,0.4,"batch_size = 32,  epochs = 100","[[113   3]
 [  0   1]]",bpnn
500770,TATA CHEMICALS LTD,0.05,0.016867469879518072,1.0,0.016867469879518072,0.03317535545023696,"batch_size = 25,  epochs = 25","[[  0   0]
 [816  14]]",cnn
532540,TATA CONSULTANCY SERVICES LTD,0.05,0.9735576923076924,0.09090909090909093,0.07692307692307693,0.08333333333333334,"metric = manhattan,  n_neighbors = 1.0,  weights = uniform","[[809  10]
 [ 12   1]]",knn-class
532538,ULTRATECH CEMENT LTD,0.05,0.021134593993325918,1.0,0.021134593993325918,0.04139433551198257,"batch_size = 25,  epochs = 25","[[  0   0]
 [880  19]]",cnn
507685,WIPRO LTD,0.05,0.984375,0.5,0.07142857142857142,0.125,"penalty = none,  C = 0.001,  p_f_value = p_0.01","[[881   1]
 [ 13   1]]",logistic
533287,ZEE LEARN LTD,0.05,0.9728434504792332,1.0,0.05555555555555555,0.10526315789473684,"penalty = l2,  C = 10.0,  p_f_value = p_0.05","[[608   0]
 [ 17   1]]",logistic
501425,BOMBAY BURMAH TRADING CORP.LTD,0.1,0.001288659793814433,1.0,0.001288659793814433,0.002574002574002574,"batch_size = 25,  epochs = 25","[[  0   0]
 [775   1]]",cnn
500825,BRITANNIA INDUSTRIES LTD,0.1,0.0013422818791946304,1.0,0.0013422818791946304,0.0026809651474530827,"batch_size = 25,  epochs = 25","[[  0   0]
 [744   1]]",cnn
533260,CAREER POINT LTD,0.1,0.0077760497667185065,1.0,0.0077760497667185065,0.0154320987654321,"batch_size = 25,  epochs = 25","[[  0   0]
 [638   5]]",cnn
500085,CHAMBAL FERTILISERS & CHEMICALS LTD,0.1,0.008557457212713936,1.0,0.008557457212713936,0.016969696969696968,"batch_size = 25,  epochs = 25","[[  0   0]
 [811   7]]",cnn
532210,CITY UNION BANK LTD,0.1,0.002304147465437788,1.0,0.002304147465437788,0.0045977011494252856,"batch_size = 25,  epochs = 25","[[  0   0]
 [866   2]]",cnn
506395,COROMANDEL INTERNATIONAL LTD,0.1,0.002232142857142857,1.0,0.002232142857142857,0.004454342984409799,"batch_size = 25,  epochs = 25","[[  0   0]
 [894   2]]",cnn
532488,DIVI'S LABORATORIES LTD,0.1,0.002267573696145125,1.0,0.002267573696145125,0.004524886877828055,"batch_size = 25,  epochs = 25","[[  0   0]
 [880   2]]",cnn
500124,DR.REDDY'S LABORATORIES LTD,0.1,0.0011337868480725626,1.0,0.0011337868480725626,0.0022650056625141564,"batch_size = 25,  epochs = 25","[[  0   0]
 [881   1]]",cnn
542602,Embassy Office Parks REIT,0.1,1.0,0.0,0.0,0.0,"batch_size = 48,  epochs = 50",[[130]],bpnn
500180,HDFC Bank Ltd,0.1,0.0033444816053511705,1.0,0.0033444816053511705,0.0066666666666666645,"batch_size = 25,  epochs = 25","[[  0   0]
 [894   3]]",cnn
500182,HERO MOTOCORP LTD,0.1,1.0,0.0,0.0,0.0,"batch_size = 32,  epochs = 25",[[900]],bpnn
532174,ICICI BANK LTD,0.1,0.004454342984409799,1.0,0.004454342984409799,0.008869179600886918,"batch_size = 25,  epochs = 25","[[  0   0]
 [894   4]]",cnn
530965,INDIAN OIL CORPORATION LTD,0.1,0.9977653631284916,1.0,0.5,0.6666666666666666,"penalty = none,  C = 0.001,  p_f_value = p_0.1","[[891   0]
 [  2   2]]",logistic
500209,INFOSYS LTD,0.1,0.0011123470522803112,1.0,0.0011123470522803112,0.0022222222222222227,"batch_size = 25,  epochs = 25","[[  0   0]
 [898   1]]",cnn
532706,INOX LEISURE LTD,0.1,0.003640776699029127,1.0,0.003640776699029127,0.007255139056831924,"batch_size = 25,  epochs = 25","[[  0   0]
 [821   3]]",cnn
533155,Jubilant FoodWorks Ltd,0.1,0.001404494382022472,1.0,0.001404494382022472,0.0028050490883590466,"batch_size = 25,  epochs = 25","[[  0   0]
 [711   1]]",cnn
532899,KAVERI SEED COMPANY LTD,0.1,0.0012853470437017994,1.0,0.0012853470437017994,0.002567394094993581,"batch_size = 25,  epochs = 25","[[  0   0]
 [777   1]]",cnn
500790,NESTLE INDIA LTD,0.1,1.0,0.0,0.0,0.0,"batch_size = 100,  epochs = 25",[[899]],bpnn
537291,Nath Bio Genes (India) Ltd,0.1,0.0047169811320754715,1.0,0.0047169811320754715,0.009389671361502346,"batch_size = 25,  epochs = 25","[[  0   0]
 [422   2]]",cnn
500680,PFIZER LTD,0.1,1.0,0.0,0.0,0.0,"batch_size = 64,  epochs = 50",[[880]],bpnn
532689,PVR LTD,0.1,0.0028901734104046237,1.0,0.0028901734104046237,0.005763688760806917,"batch_size = 25,  epochs = 25","[[  0   0]
 [690   2]]",cnn
500325,RELIANCE INDUSTRIES LTD,0.1,0.996662958843159,0.0,0.0,0.0,"batch_size = 100,  epochs = 75","[[896   3]
 [  0   0]]",bpnn
532163,SAREGAMA INDIA LTD,0.1,0.002298850574712644,1.0,0.002298850574712644,0.004587155963302753,"batch_size = 25,  epochs = 25","[[  0   0]
 [868   2]]",cnn
500112,SBIN,0.1,0.0022271714922049,1.0,0.0022271714922049,0.004444444444444445,"batch_size = 25,  epochs = 25","[[  0   0]
 [896   2]]",cnn
500387,SHREE CEMENT LTD,0.1,0.9980237154150198,0.0,0.0,0.0,"batch_size = 48,  epochs = 100","[[505   0]
 [  1   0]]",bpnn
524715,SUN PHARMACEUTICAL INDUSTRIES LTD,0.1,0.002309468822170901,1.0,0.002309468822170901,0.004608294930875576,"batch_size = 25,  epochs = 25","[[  0   0]
 [864   2]]",cnn
539921,Shanti Educational Initiatives Ltd,0.1,0.008547008547008548,1.0,0.008547008547008548,0.016949152542372885,"batch_size = 25,  epochs = 25","[[  0   0]
 [116   1]]",cnn
500770,TATA CHEMICALS LTD,0.1,0.004819277108433735,1.0,0.004819277108433735,0.00959232613908873,"batch_size = 25,  epochs = 25","[[  0   0]
 [826   4]]",cnn
532540,TATA CONSULTANCY SERVICES LTD,0.1,0.002403846153846154,1.0,0.002403846153846154,0.004796163069544364,"batch_size = 25,  epochs = 25","[[  0   0]
 [830   2]]",cnn
532538,ULTRATECH CEMENT LTD,0.1,0.002224694104560623,1.0,0.002224694104560623,0.00443951165371809,"batch_size = 25,  epochs = 25","[[  0   0]
 [897   2]]",cnn
507685,WIPRO LTD,0.1,0.9966517857142856,0.0,0.0,0.0,"batch_size = 25,  epochs = 100","[[893   3]
 [  0   0]]",bpnn
533287,ZEE LEARN LTD,0.1,1.0,0.0,0.0,0.0,"batch_size = 48,  epochs = 25",[[626]],bpnn
